localName,domains
RaiseLowerCommands,cim:ValueAliasSet
RateTemperature,entsoe2:OperationalLimitSet
RatioTapChangerTablePoint,cim:RatioTapChangerTable
ReactiveCapabilityCurve,cim:EquivalentInjection
Regions,cim:GeographicalRegion
RegulatingCondEq,cim:RegulatingControl
RegulationSchedule,cim:RegulatingControl
RemedialActionScheme,icim:Stage
ScheduleResource,pti:GeneratingUnit
Season,cim:SeasonDayTypeSchedule
Second_Terminal,cim:MutualCoupling
ShuntCompensator,cim:SvShuntCompensatorSections
Situation,fw:SituationOperation
SituationOperationSpecification,fw:SituationOperation
Stage,icim:StageTrigger
StringMeasurement,cim:StringMeasurementValue
StringMeasurementValues,cim:StringMeasurement
StyledObjects,cim:DiagramObjectStyle
SubLoadArea,cim:LoadGroup
SubLoadAreas,cim:LoadArea
Substations,cim:SubGeographicalRegion
SvInjection,cim:TopologicalNode
SvPowerFlow,cim:Terminal
SvShuntCompensatorSections,cim:ShuntCompensator
SvStatus,cim:ConductingEquipment
SvTapStep,cim:TapChanger
SvVoltage,cim:TopologicalNode
Switch,cim:SwitchSchedule
SwitchSchedules,cim:Switch
SynchronousMachine,cim:SynchronousMachineDynamics
SynchronousMachineUserDefined,cim:ProprietaryParameterDynamics
TapChangerControl,cim:TapChanger
TapSchedules,cim:TapChanger
ThermalGeneratingUnit,cim:FossilFuel
TimePoints,cim:RegularIntervalSchedule
TopologicalIsland,cim:TopologicalNode
TopologicalNodes,cim:TopologicalIsland
TransformerEnds,cim:BaseVoltage
TurbineGovernorUserDefined,cim:ProprietaryParameterDynamics
TurbineLoadControllerDynamics,cim:TurbineGovernorDynamics
TurbineLoadControllerUserDefined,cim:ProprietaryParameterDynamics
UnderexcitationLimiterUserDefined,cim:ProprietaryParameterDynamics
Values,cim:ValueAliasSet
VcompIEEEType2,cim:GenICompensationForGenJ
VisibilityLayers,cim:DiagramObject
VisibleObjects,cim:VisibilityLayer
VoltageAdjusterDynamics,cim:PFVArControllerType1Dynamics
VoltageAdjusterUserDefined,cim:ProprietaryParameterDynamics
VoltageCompensatorUserDefined,cim:ProprietaryParameterDynamics
VoltageLevels,cim:Substation
VsConverterDCSides,cim:VsCapabilityCurve
WIndContQIEC,cim:WindTurbineType3or4IEC
WindAeroConstIEC,cim:WindGenTurbineType1IEC
WindAeroLinearIEC,cim:WindGenTurbineType3IEC
WindContPType4aIEC,cim:WindTurbineType4aIEC
WindContPType4bIEC,cim:WindTurbineType4bIEC
WindContPitchAngleIEC,cim:WindGenTurbineType3IEC
WindGenTurbineType1IEC,cim:WindAeroConstIEC
WindPitchContEmulIEC,cim:WindGenTurbineType2IEC
WindPlantReactiveControlIEC,cim:WindPlantIEC
WindPlantUserDefined,cim:ProprietaryParameterDynamics
WindTurbineType4aIEC,cim:WindContPType4aIEC
WindType1or2UserDefined,cim:ProprietaryParameterDynamics
WindType3or4UserDefined,cim:ProprietaryParameterDynamics
a0,cim:PssPTIST3
aDLogicKind,icim:GateInputPin
aVRDelay,cim:ShuntCompensator
acceptableDuration,cim:OperationalLimitType
activePower,cim:EnergySource
adjslew,cim:VAdjIEEE
ae,cim:ExcHU
aggregate,cim:Equipment
ai,cim:ExcHU
al,cim:PssPTIST3
algorithmKind,fw:PowerFlowOperation
aliasName,cim:IdentifiedObject
alpha,cim:CsConverter
am,cim:GovHydroFrancis
ang,pti:PowerTransformerEnd
apss,cim:PssELIN2
asynchronousMachineType,cim:AsynchronousMachine
athres,cim:PssPTIST3
atr,cim:ExcHU
atw,cim:GovHydroPID2
b0PerSection,cim:LinearShuntCompensator
b1,cim:PssPTIST3
b2,cim:PssPTIST3
b3,cim:PssPTIST3
b4,cim:PssPTIST3
b5,cim:PssPTIST3
bPerSection,cim:LinearShuntCompensator
badReference,cim:Quality61850
basePower,cim:BasePower
baseS,cim:ACDCConverter
baseURIcore,entsoe:EquipmentVersion
baseURIoperation,entsoe:EquipmentVersion
baseURIshortCircuit,entsoe:EquipmentVersion
bca,cim:GovGAST3
bch,cim:ACLineSegment
beforeShCircuitHighestOperatingCurrent,cim:PowerTransformer
beforeShCircuitHighestOperatingVoltage,cim:PowerTransformer
beforeShortCircuitAnglePf,cim:PowerTransformer
bgv0,cim:GovHydro4
bgv1,cim:GovHydro4
bgv2,cim:GovHydro4
bgv3,cim:GovHydro4
bgv4,cim:GovHydro4
bgv5,cim:GovHydro4
blint,cim:ExcANS
bmax,cim:GovHydro4
booleanParameterValue,cim:ProprietaryParameterDynamics
bs,cim:LoadGenericNonLinear
bt,cim:LoadGenericNonLinear
bwh1,cim:PssIEEE4B
bwh2,cim:PssIEEE4B
bwl1,cim:PssIEEE4B
bwl2,cim:PssIEEE4B
capacitiveRating,cim:StaticVarCompensator
cdrt,cim:WindMechIEC
chc,cim:GovSteamEU
cho,cim:GovSteamEU
cic,cim:GovSteamEU
cio,cim:GovSteamEU
cm,pti:PowerTransformer
connected,cim:ACDCTerminal
connectionKind,cim:PowerTransformerEnd
contributionFactor,entsoe2:CircuitShare
controlType,cim:Control
converterFedDrive,cim:AsynchronousMachine
cpsmn,cim:GovSteamFV4
cpsmx,cim:GovSteamFV4
cr,pti:PowerTransformer
createdBy,pti:Model
crmn,cim:GovSteamFV4
crmx,cim:GovSteamFV4
crsUrn,cim:CoordinateSystem
cswitch,cim:ExcSCRX
ctw2,cim:Pss5
curveStyle,cim:Curve
cw,pti:PowerTransformer
cx,pti:PowerTransformer
cz,pti:PowerTransformer
damping,cim:RotatingMachineDynamics
dbf,cim:GovSteam2
deadband,cim:Pss5
delta,cim:VsConverter
dhp,cim:GovSteamCC
dicn,cim:GovHydroWEH
diqmin,cim:WindGenType4IEC
direction,cim:OperationalLimitType
discrete,cim:RegulatingControl
dispatchable,pti:GeneratingUnit
distance11,cim:MutualCoupling
distance12,cim:MutualCoupling
distance21,cim:MutualCoupling
distance22,cim:MutualCoupling
dl,cim:PssPTIST3
dlp,cim:GovSteamCC
dpnf,cim:ExcELIN1
dpomega,cim:WindAeroLinearIEC
dprefmax,cim:WindPlantFreqPcontrolIEC
dprefmin,cim:WindPlantFreqPcontrolIEC
dptheta,cim:WindAeroLinearIEC
dpv,cim:GovHydroWEH
droop,cim:VsConverter
droopCompensation,cim:VsConverter
dthetamax,cim:WindContPitchAngleIEC
dthetamin,cim:WindContPitchAngleIEC
dtrisemaxlvrt,cim:WindContPType3IEC
e,cim:MechLoad1
earthing,cim:SynchronousMachine
earthingStarPointR,cim:SynchronousMachine
earthingStarPointX,cim:SynchronousMachine
efdBaseRatio,cim:SynchronousMachineDetailed
efdbas,cim:ExcELIN2
efdlim,cim:ExcDC3A
efficiency,cim:AsynchronousMachine
efmax,cim:ExcELIN1
efmin,cim:ExcELIN1
enableMultiSectionLines,fw:TopologyProcessing
endDate,cim:Season
endNumber,cim:TransformerEnd
endTime,cim:RegularIntervalSchedule
eneableInterchangeControl,fw:PowerFlowOperation
energyConversionCapability,cim:HydroGeneratingUnit
energyIdentCodeEic,entsoe:IdentifiedObject
entsoeURIshortCircuit,entsoe:EquipmentVersion
ep1,cim:LoadStatic
ep2,cim:LoadStatic
ep3,cim:LoadStatic
epfd,cim:LoadComposite
epfs,cim:LoadComposite
epvd,cim:LoadComposite
epvs,cim:LoadComposite
eq1,cim:LoadStatic
eq2,cim:LoadStatic
eq3,cim:LoadStatic
eqfd,cim:LoadComposite
eqfs,cim:LoadComposite
eqvd,cim:LoadComposite
eqvs,cim:LoadComposite
esc,cim:DiscExcContIEEEDEC1A
estimatorReplaced,cim:Quality61850
etamax,cim:GovHydroFrancis
exponentModel,cim:LoadResponseCharacteristic
failure,cim:Quality61850
fb,cim:TurbLCFB1
fducw,cim:WindGenTurbineType3bIEC
fhp,cim:GovSteamCC
fidle,cim:GovGAST1
fl1,cim:GovHydroWEH
fl2,cim:GovHydroWEH
fl3,cim:GovHydroWEH
fl4,cim:GovHydroWEH
fl5,cim:GovHydroWEH
flatStart,fw:PowerFlowOperation
flim1,cim:GovCT2
flim10,cim:GovCT2
flim2,cim:GovCT2
flim3,cim:GovCT2
flim4,cim:GovCT2
flim5,cim:GovCT2
flim6,cim:GovCT2
flim7,cim:GovCT2
flim8,cim:GovCT2
flim9,cim:GovCT2
flimf,cim:ExcREXS
floatParameterValue,cim:ProprietaryParameterDynamics
flp,cim:GovSteamCC
fossilFuelType,cim:FossilFuel
fover,cim:WindProtectionIEC
fp1,cim:GovHydroWEH
fp10,cim:GovHydroWEH
fp2,cim:GovHydroWEH
fp3,cim:GovHydroWEH
fp4,cim:GovHydroWEH
fp5,cim:GovHydroWEH
fp6,cim:GovHydroWEH
fp7,cim:GovHydroWEH
fp8,cim:GovHydroWEH
fp9,cim:GovHydroWEH
funder,cim:WindProtectionIEC
g0PerSection,cim:LinearShuntCompensator
g1,cim:GovHydroPID2
g2,cim:GovHydroPID2
gPerSection,cim:LinearShuntCompensator
gamma,cim:CsConverter
gatmax,cim:GovHydroWPID
gatmin,cim:GovHydroWPID
gch,cim:ACLineSegment
genControlSource,cim:GeneratingUnit
genericNonLinearLoadModelType,cim:LoadGenericNonLinear
gtap,pti:GeneratingUnit
gtmxcl,cim:GovHydroWEH
gtmxop,cim:GovHydroWEH
gv0,cim:GovHydro4
hgen,cim:WindMechIEC
hhpmax,cim:GovSteamEU
highControlLimit,cim:GeneratingUnit
highSideMinOperatingU,cim:PowerTransformer
highStep,cim:TapChanger
highVoltageLimit,cim:VoltageLevel
hvgate,cim:ExcAC2A
hvlvgates,cim:ExcAC1A
hwtr,cim:WindMechIEC
hydroPlantStorageType,cim:HydroPowerPlant
hyst,cim:OverexcLimIEEE
iaIrRatio,cim:AsynchronousMachine
idc,cim:ACDCConverter
idleLoss,cim:ACDCConverter
iefmax,cim:ExcELIN2
iefmax2,cim:ExcELIN2
iefmin,cim:ExcELIN2
ifdBaseType,cim:SynchronousMachineDetailed
ifdBaseValue,cim:SynchronousMachineDetailed
ifdmax,cim:OverexcLimIEEE
ifmn,cim:ExcANS
ifmx,cim:ExcANS
ikSecond,cim:ExternalNetworkInjection
ikk,cim:SynchronousMachine
imaxdip,cim:WindContCurrLimIEC
imin,cim:ExcHU
imul,cim:ExcAVR4
inductiveRating,cim:StaticVarCompensator
inertia,cim:RotatingMachineDynamics
initialP,cim:GeneratingUnit
inlim,cim:ExcAC8B
input,cim:WindDynamicsLookupTable
integerParameterValue,cim:ProprietaryParameterDynamics
interchangeArea,fw:TopologyProcessing
interruptibleStatus,pti:EnergyConsumer
ipMax,cim:BusbarSection
iqh1,cim:WindContQIEC
iqmax,cim:WindContQIEC
iqmin,cim:WindContQIEC
iqpost,cim:WindContQIEC
irmax,cim:TurbLCFB1
isGeoLocationProvided,pid:DiagramObject
isPartOfGeneratorUnit,cim:PowerTransformer
isPercentageLimits,cim:LimitSet
isPolygon,cim:DiagramObject
isfreq,cim:Pss5
isw,cim:PssPTIST3
itfpu,cim:OverexcLimIEEE
j,cim:PFVArType2Common1
k0,cim:PssSH
k1ec,cim:ExcELIN2
kac,cim:GovGAST3
kan,cim:DiscExcContIEEEDEC1A
kb1,cim:ExcAC2A
kca,cim:GovGAST3
kcd,cim:OverexcLimIEEE
kci,cim:ExcIEEEST6B
kcl,cim:ExcST6B
kd1,cim:ExcELIN2
kdc,cim:GovSteamFV4
kdrt,cim:WindMechIEC
kdtd,cim:WindContPType3IEC
ke2,cim:ExcELIN2
kefd,cim:ExcREXS
ketb,cim:ExcELIN2
ketl,cim:DiscExcContIEEEDEC1A
kfb,cim:UnderexcLimIEEE2
kfcor,cim:GovSteamEU
kgob,cim:ExcSK
kh1,cim:PssIEEE4B
kh11,cim:PssIEEE4B
kh17,cim:PssIEEE4B
kh2,cim:PssIEEE4B
ki1,cim:PssIEEE4B
ki11,cim:PssIEEE4B
ki17,cim:PssIEEE4B
ki2,cim:PssIEEE4B
kif,cim:ExcAVR4
kii,cim:ExcREXS
kiomega,cim:WindContPitchAngleIEC
kipce,cim:WindPitchContEmulIEC
kiq,cim:WindContQIEC
kirr,cim:WindContRotorRIEC
kit,cim:GovSteamFV4
kiu,cim:WindContQIEC
kiwpp,cim:WindPlantFreqPcontrolIEC
kiwpx,cim:WindPlantReactiveControlIEC
kj,cim:ExcST3A
kl11,cim:PssIEEE4B
kl17,cim:PssIEEE4B
kl2,cim:PssIEEE4B
klp,cim:GovSteamEU
klv,cim:ExcAC3A
kmp1,cim:GovSteamFV4
kmp2,cim:GovSteamFV4
koi,cim:OverexcLim2
komegaaero,cim:WindPitchContEmulIEC
komegafilt,cim:WindContRotorRIEC
kp1,cim:LoadStatic
kp2,cim:LoadStatic
kp3,cim:LoadStatic
kp4,cim:LoadStatic
kpf,cim:LoadStatic
kpfilt,cim:WindContRotorRIEC
kpomega,cim:WindContPitchAngleIEC
kppce,cim:WindPitchContEmulIEC
kpq,cim:WindContQIEC
kprr,cim:WindContRotorRIEC
kpss,cim:Pss5
kpt,cim:GovSteamFV4
kpu,cim:WindContQIEC
kpwpp,cim:WindPlantFreqPcontrolIEC
kpwpx,cim:WindPlantReactiveControlIEC
kpx,cim:WindContPitchAngleIEC
kq1,cim:LoadStatic
kq2,cim:LoadStatic
kq3,cim:LoadStatic
kq4,cim:LoadStatic
kqf,cim:LoadStatic
kqi,cim:ExcSK
kqob,cim:ExcSK
kqp,cim:ExcSK
kqv,cim:WindContQIEC
kramp,cim:OverexcLimIEEE
krc,cim:GovSteamFV4
krvecc,cim:ExcANS
ks4,cim:Pss2B
ksh,cim:GovSteamFV4
ksi,cim:GovGAST3
ktm,cim:GovGAST4
kuc,cim:UnderexcLimIEEE1
kur,cim:UnderexcLimIEEE1
kvd,cim:ExcST6B
kvfif,cim:ExcANS
kvi,cim:ExcREXS
kvp,cim:ExcREXS
kvphz,cim:ExcREXS
kw,cim:Pss1
kwcor,cim:GovSteamEU
kwpqu,cim:WindPlantReactiveControlIEC
kx,cim:PssSB4
ky,cim:GovGAST3
lfac,cim:LoadMotor
lfrac,cim:LoadComposite
lmax,cim:GovGAST1
loadinc,cim:GovGAST1
longPF,cim:GeneratingUnit
lookupTableFunctionType,cim:WindDynamicsLookupTable
lowControlLimit,cim:GeneratingUnit
lowStep,cim:TapChanger
lowVoltageLimit,cim:VoltageLevel
lp,cim:LoadMotor
lpi,cim:GovSteamFV4
lpp,cim:LoadMotor
lps,cim:GovSteamFV4
lsmax,cim:Pss2ST
lsmin,cim:Pss2ST
lt,cim:LoadGenericNonLinear
ltcFlag,cim:TapChanger
lthres,cim:PssPTIST3
ltrate,cim:GovGAST1
mRID,cim:IdentifiedObject
max,cim:PFVArType2Common1
maxAlpha,cim:CsConverter
maxEconomicP,cim:GeneratingUnit
maxGamma,cim:CsConverter
maxIdc,cim:CsConverter
maxInitialSymShCCurrent,cim:ExternalNetworkInjection
maxModulationIndex,cim:VsConverter
maxOperatingP,cim:GeneratingUnit
maxR0ToX0Ratio,cim:ExternalNetworkInjection
maxR1ToX1Ratio,cim:ExternalNetworkInjection
maxU,cim:SynchronousMachine
maxUdc,cim:ACDCConverter
maxValue,cim:AnalogControl
maxValveCurrent,cim:VsConverter
maxZ0ToZ1Ratio,cim:ExternalNetworkInjection
maximumAllowableSpinningReserve,cim:GeneratingUnit
maximumSections,cim:ShuntCompensator
mdfslim,cim:WindContCurrLimIEC
measurementType,cim:Measurement
meritOrder,pti:GeneratingUnit
minAlpha,cim:CsConverter
minEconomicP,cim:GeneratingUnit
minGamma,cim:CsConverter
minIdc,cim:CsConverter
minInitialSymShCCurrent,cim:ExternalNetworkInjection
minOperatingP,cim:GeneratingUnit
minR0ToX0Ratio,cim:ExternalNetworkInjection
minR1ToX1Ratio,cim:ExternalNetworkInjection
minU,cim:SynchronousMachine
minUdc,cim:ACDCConverter
minValue,cim:AnalogControl
minZ0ToZ1Ratio,cim:ExternalNetworkInjection
modelAuthority,fw:FrameworkIdentifiedObject
modelType,cim:SynchronousMachineTimeConstantReactance
modelingAuthoritySet,md:Model
mplvrt,cim:WindContPType3IEC
mqpri,cim:WindContCurrLimIEC
mu,cim:SynchronousMachine
mwppf,cim:WindPlantReactiveControlIEC
mwpu,cim:WindPlantReactiveControlIEC
mwtcwp,cim:WindGenTurbineType3bIEC
nav,cim:PssPTIST3
ncl,cim:PssPTIST3
ncr,cim:PssPTIST3
negate,icim:GateInputPin
negativeR12,cim:EquivalentBranch
negativeR21,cim:EquivalentBranch
negativeX12,cim:EquivalentBranch
negativeX21,cim:EquivalentBranch
netACInterchange,entsoe2:EnergyCongestionZone
netACInterchangeTolerance,entsoe2:EnergyCongestionZone
netDCInterchange,entsoe2:EnergyCongestionZone
netInterchange,cim:ControlArea
neutralStep,cim:TapChanger
neutralU,cim:TapChanger
nmetr,pti:PowerTransformer
nomU,cim:ShuntCompensator
nomV,pti:PowerTransformerEnd
nominalFrequency,cim:AsynchronousMachine
nominalP,cim:GeneratingUnit
nominalSpeed,cim:AsynchronousMachine
nominalU,cim:PetersenCoil
normalActive,icim:RemedialActionScheme
normalOpen,cim:Switch
normalPF,cim:GeneratingUnit
normalSections,cim:ShuntCompensator
normalStep,cim:TapChanger
normallyInService,cim:Equipment
nq,cim:ExcSK
numberOfValves,cim:ACDCConverter
nvphz,cim:ExcREXS
offsetCurrent,cim:PetersenCoil
offsetX,cim:DiagramObject
offsetY,cim:DiagramObject
oldData,cim:Quality61850
omeganh1,cim:PssIEEE4B
omeganh2,cim:PssIEEE4B
omeganl1,cim:PssIEEE4B
omeganl2,cim:PssIEEE4B
omegaoffset,cim:WindContPType3IEC
omegaref,cim:WindPitchContEmulIEC
omegazero,cim:WindAeroLinearIEC
ontology,fw:ModelSpecification
open,cim:Switch
operationInProgress,cim:Control
operationMode,cim:DCConverterUnit
operationalValuesConsidered,cim:PowerTransformer
operatorBlocked,cim:Quality61850
orientation,cim:Diagram
oscillatory,cim:Quality61850
outOfRange,cim:Quality61850
output,cim:WindDynamicsLookupTable
overFlow,cim:Quality61850
ovex,cim:PFVArType1IEEEPFController
p10,cim:UnderexcLimIEEE2
p4,cim:UnderexcLimIEEE2
p5,cim:UnderexcLimIEEE2
p6,cim:UnderexcLimIEEE2
p7,cim:UnderexcLimIEEE2
p8,cim:UnderexcLimIEEE2
p9,cim:UnderexcLimIEEE2
pConstantCurrent,cim:LoadResponseCharacteristic
pConstantImpedance,cim:LoadResponseCharacteristic
pConstantPower,cim:LoadResponseCharacteristic
pFrequencyExponent,cim:LoadResponseCharacteristic
pInjection,cim:SvInjection
pVoltageExponent,cim:LoadResponseCharacteristic
parameterNumber,cim:ProprietaryParameterDynamics
pavail,cim:WindAeroLinearIEC
pbf,cim:TurbLCFB1
pdtdmax,cim:WindContPType3IEC
percentage,cim:OperatingShare
pfixed,cim:EnergyConsumer
pfixedPct,cim:EnergyConsumer
pfref,cim:PFVArType2IEEEPFController
pgv0,cim:GovHydro4
phaseAngleClock,cim:PowerTransformerEnd
pid1max,cim:ExcELIN2
pidlim,cim:ExcAC8B
pimax,cim:WindPitchContEmulIEC
pimin,cim:WindPitchContEmulIEC
plim1,cim:GovCT2
plim10,cim:GovCT2
plim2,cim:GovCT2
plim3,cim:GovCT2
plim4,cim:GovCT2
plim5,cim:GovCT2
plim6,cim:GovCT2
plim7,cim:GovCT2
plim8,cim:GovCT2
plim9,cim:GovCT2
pmaxhp,cim:GovSteamCC
pmaxlp,cim:GovSteamCC
pmm,cim:Pss5
pmss1,cim:GovHydroWEH
pmss10,cim:GovHydroWEH
pmss2,cim:GovHydroWEH
pmss3,cim:GovHydroWEH
pmss4,cim:GovHydroWEH
pmss5,cim:GovHydroWEH
pmss6,cim:GovHydroWEH
pmss7,cim:GovHydroWEH
pmss8,cim:GovHydroWEH
pmss9,cim:GovHydroWEH
pmwset,cim:TurbLCFB1
polarity,cim:ACDCConverterDCTerminal
poleLossP,cim:ACDCConverter
polePairNumber,cim:AsynchronousMachine
position,cim:SvTapStep
positionCurrent,cim:PetersenCoil
positiveR12,cim:EquivalentBranch
positiveR21,cim:EquivalentBranch
positiveX12,cim:EquivalentBranch
positiveX21,cim:EquivalentBranch
ppss,cim:PssELIN2
pr1,cim:GovSteamFV4
pr2,cim:GovSteamFV4
prate,cim:GovCT2
prefmax,cim:WindPlantFreqPcontrolIEC
prefmin,cim:WindPlantFreqPcontrolIEC
prhmax,cim:GovSteamEU
prmax,cim:GovSteamFV3
psmn,cim:GovSteamFV4
pssin,cim:ExcIEEEST1A
psslim,cim:PssELIN2
pt,cim:LoadGenericNonLinear
q10,cim:UnderexcLimIEEE2
q2,cim:UnderexcLimIEEE2
q3,cim:UnderexcLimIEEE2
q4,cim:UnderexcLimIEEE2
q5,cim:UnderexcLimIEEE2
q6,cim:UnderexcLimIEEE2
q7,cim:UnderexcLimIEEE2
q8,cim:UnderexcLimIEEE2
q9,cim:UnderexcLimIEEE2
qConstantCurrent,cim:LoadResponseCharacteristic
qConstantImpedance,cim:LoadResponseCharacteristic
qConstantPower,cim:LoadResponseCharacteristic
qFrequencyExponent,cim:LoadResponseCharacteristic
qInjection,cim:SvInjection
qPccControl,cim:VsConverter
qPercent,cim:SynchronousMachine
qShare,cim:VsConverter
qTolerance,fw:PowerFlowOperation
qVoltageExponent,cim:LoadResponseCharacteristic
qconoff,cim:ExcSK
qfixed,cim:EnergyConsumer
qfixedPct,cim:EnergyConsumer
qmax,cim:WindContQIEC
qmin,cim:WindContQIEC
qn1,cim:GovHydro4
qo,cim:UnderexcLimX2
qref,cim:PFVArType2IEEEVArController
qt,cim:LoadGenericNonLinear
qz,cim:ExcSK
r1d,cim:SynchronousMachineEquivalentCircuit
r1q,cim:SynchronousMachineEquivalentCircuit
r21,cim:EquivalentBranch
r2q,cim:SynchronousMachineEquivalentCircuit
ra,cim:LoadMotor
ratedCurrent,cim:Switch
ratedGrossMaxP,cim:GeneratingUnit
ratedGrossMinP,cim:GeneratingUnit
ratedIdc,cim:CsConverter
ratedMechanicalPower,cim:AsynchronousMachine
ratedNetMaxP,cim:GeneratingUnit
ratedPowerFactor,cim:RotatingMachine
ratio,cim:TapChangerTablePoint
rc,cim:VCompIEEEType1
rcij,cim:GenICompensationForGenJ
rcmn,cim:GovGAST3
rcmx,cim:GovGAST3
rcrfd,cim:ExcSCRX
rdroop,cim:WindContQIEC
reactivePower,cim:EnergySource
reduce,icim:ProtectiveActionAdjustment
reduceToNegative,icim:ProtectiveActionAdjustment
ref,cim:PFVArType2Common1
reg,cim:GovHydroWPID
regulationCapability,cim:EquivalentInjection
regulationStatus,cim:EquivalentInjection
regulationTarget,cim:EquivalentInjection
relec,cim:GovHydro3
remote,cim:ExcSK
remoteSignalType,cim:RemoteInputSignal
resistiveLoss,cim:ACDCConverter
respectQlimits,fw:PowerFlowOperation
restfulQuerystring,pid:Diagram
result,fw:SituationOperation
retained,cim:Switch
reversible,cim:AsynchronousMachine
rex,cim:ExcAVR5
rfd,cim:SynchronousMachineEquivalentCircuit
rgate,cim:GovHydro3
rground,cim:TransformerEnd
rhp,cim:GovSteamCC
rlp,cim:GovSteamCC
rma,pti:PowerTransformer
rmi,pti:PowerTransformer
